50001	Word --> Prefix Stem Suffix
12469	SubMorphs --> SubMorph SubMorphs
12583	SubMorphs --> SubMorph
129	Char --> fffee810
651	Char --> fffed410
428	Char --> fffedc10
169	Char --> fffee510
372	Char --> fffee310
742	Char --> fffee010
389	Char --> fffedb10
189	Char --> fffed210
263	Char --> fffed910
86	Char --> fffeec10
85	Char --> fffee710
174	Char --> fffeee10
2	Char --> fffef210
68	Char --> fffeeb10
31	Char --> fffef010
158	Char --> fffee410
230	Char --> fffed110
150	Char --> fffeea10
334	Char --> fffee210
22	Char --> fffe2d00
56	Char --> fffee910
32	Char --> fffedf10
267	Char --> fffed310
387	Char --> fffed510
804	Char --> fffed810
58	Char --> fffeed10
315	Char --> fffee110
80	Char --> fffee610
180	Char --> fffede10
187	Char --> fffed710
430	Char --> fffeda10
882	Char --> fffed010
119	Char --> fffed610
64	Char --> fffeef10
547	Char --> fffedd10
3678	SubMorph --> Chars
(SubMorph#1 (Chars (Char fffed010)))
(SubMorph#1 (Chars (Char fffed010)))
(SubMorph#2 (Chars (Char fffed010)))
(SubMorph#2 (Chars (Char fffed010)))
(SubMorph#1 (Chars (Char fffed010)))
(SubMorph#2 (Chars (Char fffed010)))
(SubMorph#1 (Chars (Char fffed010)))
(SubMorph#2 (Chars (Char fffed010)))
(SubMorph#1 (Chars (Char fffed010)))
(SubMorph#6 (Chars (Char fffed010)))
(SubMorph#1 (Chars (Char fffed010)))
(SubMorph#4 (Chars (Char fffed010)))
(SubMorph#5 (Chars (Char fffed010)))
(SubMorph#1 (Chars (Char fffed010)))
(SubMorph#1 (Chars (Char fffed010)))
(SubMorph#1 (Chars (Char fffed010)))
(SubMorph#1 (Chars (Char fffed010)))
(SubMorph#1 (Chars (Char fffed010)))
(SubMorph#1 (Chars (Char fffed010)))
(SubMorph#5 (Chars (Char fffed010)))
(SubMorph#1 (Chars (Char fffed010)))
(SubMorph#3 (Chars (Char fffed010)))
(SubMorph#5 (Chars (Char fffed010)))
(SubMorph#3 (Chars (Char fffed010)))
(SubMorph#5 (Chars (Char fffed010)))
(SubMorph#1 (Chars (Char fffed010)))
(SubMorph#1 (Chars (Char fffed010)))
(SubMorph#2 (Chars (Char fffed010)))
(SubMorph#1 (Chars (Char fffed010)))
(SubMorph#3 (Chars (Char fffed010)))
(SubMorph#9 (Chars (Char fffed010)))
(SubMorph#2 (Chars (Char fffed010)))
(SubMorph#2 (Chars (Char fffed010)))
(SubMorph#11 (Chars (Char fffed010)))
(SubMorph#1 (Chars (Char fffed010)))
(SubMorph#3 (Chars (Char fffed010)))
(SubMorph#1 (Chars (Char fffed010)))
(SubMorph#6 (Chars (Char fffed010)))
(SubMorph#1 (Chars (Char fffed010)))
(SubMorph#23 (Chars (Char fffed010)))
(SubMorph#2 (Chars (Char fffed010)))
(SubMorph#1 (Chars (Char fffed010)))
(SubMorph#3 (Chars (Char fffed010)))
(SubMorph#5 (Chars (Char fffed010)))
(SubMorph#11 (Chars (Char fffed010)))
(SubMorph#14 (Chars (Char fffed010)))
(SubMorph#1 (Chars (Char fffed010)))
(SubMorph#2 (Chars (Char fffed010)))
(SubMorph#3 (Chars (Char fffed010)))
(SubMorph#4 (Chars (Char fffed010)))
(SubMorph#1 (Chars (Char fffed010)))
(SubMorph#2 (Chars (Char fffed010)))
(SubMorph#1 (Chars (Char fffed010)))
(SubMorph#2 (Chars (Char fffed010)))
(SubMorph#1 (Chars (Char fffed010)))
(SubMorph#2 (Chars (Char fffed010)))
(SubMorph#5 (Chars (Char fffed010)))
(SubMorph#6 (Chars (Char fffed010)))
(SubMorph#7 (Chars (Char fffed010)))
(SubMorph#5 (Chars (Char fffed010)))
(SubMorph#11 (Chars (Char fffed010)))
(SubMorph#6 (Chars (Char fffed010)))
(SubMorph#6 (Chars (Char fffed010)))
(SubMorph#1 (Chars (Char fffed010)))
(SubMorph#1 (Chars (Char fffed010)))
(SubMorph#4 (Chars (Char fffed010)))
(SubMorph#1 (Chars (Char fffed010)))
(SubMorph#6 (Chars (Char fffed010)))
(SubMorph#3 (Chars (Char fffed010)))
(SubMorph#1 (Chars (Char fffed010)))
(SubMorph#6 (Chars (Char fffed010)))
(SubMorph#7 (Chars (Char fffed010)))
(SubMorph#2 (Chars (Char fffed010)))
(SubMorph#2 (Chars (Char fffed010)))
(SubMorph#2 (Chars (Char fffed010)))
(SubMorph#3 (Chars (Char fffed010)))
(SubMorph#2 (Chars (Char fffed010)))
(SubMorph#1 (Chars (Char fffed010)))
(SubMorph#17 (Chars (Char fffed010)))
(SubMorph#3 (Chars (Char fffed010)))
(SubMorph#5 (Chars (Char fffed010)))
(SubMorph#10 (Chars (Char fffed010)))
(SubMorph#5 (Chars (Char fffed010)))
(SubMorph#1 (Chars (Char fffed010)))
(SubMorph#2 (Chars (Char fffed010)))
(SubMorph#2 (Chars (Char fffed010)))
(SubMorph#4 (Chars (Char fffed010)))
(SubMorph#1 (Chars (Char fffed010)))
(SubMorph#7 (Chars (Char fffed010)))
